Feature1,Feature2,Target
-4.780758588,7.47195942,0
-10.6213613,-4.478095976,1
-3.217779272,5.925440243,2
-4.417552925,7.423917717,0
-3.00928942,5.544903928,0
-9.899506907,-7.41739664,1
-0.518165086,6.771963957,2
-3.252310266,6.078337718,0
-5.018629227,9.089497829,2
-1.507633897,6.524992219,2
-2.725986108,6.934489575,0
-2.072867895,7.020477397,2
-3.37114086,7.670164115,2
-3.148521882,7.358462768,2
-9.882294733,-4.553621907,1
-9.444838685,-4.910644202,1
-4.022433795,6.334920993,0
-3.931902298,6.145684294,0
-5.273880086,6.267162169,0
-9.274250039,-5.020416333,1
-3.117176522,7.378861774,2
-6.298367049,4.164602153,0
-9.147200301,-5.71277824,1
-4.380852209,5.595532635,0
-8.67183826,-5.585766463,1
-2.30546626,9.056658196,2
-10.18121616,-5.730282543,1
-2.622368975,5.877549763,2
-8.992876387,-5.782438932,1
-3.937127808,7.427558042,2
-4.083990641,6.58176421,2
-3.734350052,7.377416005,2
-2.140090479,6.481701998,2
-2.105095386,7.513319215,2
-8.569558184,-4.905996962,1
-9.81828176,-3.913270111,1
-2.097602667,7.047870372,2
-2.750758995,7.422012184,2
-0.750843244,8.877823453,2
-4.364560328,7.153439132,0
-3.999084891,5.602332439,0
-2.14066524,6.836874852,2
-1.615903808,10.33897604,2
-9.491643048,-4.100709566,1
-1.838950389,7.757848157,2
-3.311781839,8.431655819,2
-4.100259866,5.625787334,0
-8.596442098,-5.037637857,1
-11.6339369,-5.387133906,1
-1.656320367,8.138564037,2
-1.540334755,6.305612669,2
-1.230734846,6.491394714,2
-2.528058684,7.257948617,2
-2.924243349,6.041019799,0
-2.773187888,6.789386139,2
-1.154789048,7.405725007,2
-5.011894436,6.665249416,0
-11.03460954,-5.2063209,1
-12.48205625,-4.210692024,1
-7.77356635,-3.896547873,1
-10.09583713,-3.058514241,1
-10.51375581,-5.476569575,1
-1.1355102,6.669531647,2
-4.491389548,5.356085947,0
-4.310477973,6.594928299,0
-2.099498394,7.299300792,2
-3.201874821,7.011492462,0
-9.995016236,-4.913428301,1
-9.488243628,-4.67730005,1
-5.780353242,5.784950404,0
-8.870102066,-4.608619841,1
-8.893735831,-5.579306985,1
-3.405800394,5.677059068,0
-3.837036492,5.164892998,0
-3.63795757,7.544342417,2
-8.299149832,-4.103372041,1
-9.892530551,-6.252269769,1
-2.310009997,7.627799052,2
-1.778154275,7.384309582,2
-10.08694408,-7.11885239,1
-9.997214845,-5.159228946,1
-1.319096363,6.990310071,2
-8.940728617,-6.512478023,1
-4.610924095,5.325959424,0
-2.034614648,7.73609159,2
-3.972574995,9.083660281,2
-2.894360961,7.41834998,2
-2.438300862,8.490990132,2
-4.055289394,4.755856216,0
